timestamp,ph,bod,dissolved_oxygen,fecal_coliform,temperature,tds,turbidity,total_coliform,wqi,classification,cpcb_class,mpcb_class,status,season
2024-11-13 13:09:01.373278,7.397335834528667,8.11263062144585,2.4025678548363962,159.87822753902918,37.17084270296594,827.2597388211917,15.2878327162117,1154.5040133696757,53.389258793908375,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-11-14 18:21:01.373278,8.68585731215792,6.175508334325619,3.226018224944396,1539.9930003145694,34.361238465713726,1006.7479817202717,15.49658135508922,13511.873053056186,46.5237089215101,Bad,C,A-II,Polluted,summer
2024-11-15 23:33:01.373278,8.444443723382221,28.98350806121196,1.0074937956499748,239648.40465615925,29.111915117642727,1941.160255104197,68.02449619210135,837382.3723097785,19.183241390897617,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2024-11-17 04:45:01.373278,8.125669113242001,2.15264482354932,7.131668720242,219.98664214200522,27.177029394415314,406.2113964220168,6.162908168192884,1754.3261976909719,68.64754735506,Good to Excellent,A,A-I,Non Polluted,summer
2024-11-18 09:57:01.373278,7.25531086463014,5.788430412041861,3.3844739479236945,446.4679992388985,27.548169057455745,1025.9401948299083,9.713669839829626,2349.3211353603,57.24517132877358,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-11-19 15:09:01.373278,8.228506184126875,12.34432498498475,2.0282037138126316,92351.23434696143,27.35838796664306,1188.8907306176307,31.036130551205535,600999.2385070913,28.510165641043308,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-11-20 20:21:01.373278,8.783834997507766,19.520548827681903,1.0133775687261797,394850.86475082824,40.0,1879.6802497181054,69.33609819582135,2752899.283837583,20.049461564433418,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2024-11-22 01:33:01.373278,7.929561516600707,4.346939048489236,5.772831151037298,129.6924721836673,29.748937105936136,368.7759456906987,3.628090043943968,594.4890533858984,72.36449486178294,Good to Excellent,A,A-I,Non Polluted,summer
2024-11-23 06:45:01.373278,8.213033796616422,5.7455946938233815,3.740298447254039,1559.1513112170583,31.2202519478805,876.3545476530669,18.388386764220385,13641.845145817146,52.33953568925607,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-11-24 11:57:01.373278,7.710273691540766,2.5385699354479763,4.754111662025733,1261.51411043288,39.10635205125155,270.618989852648,1.7660620849872766,4163.338897371774,70.14283544997573,Good to Excellent,A,A-I,Non Polluted,summer
2024-11-25 17:09:01.373278,8.196736447212995,5.126069795093351,3.527777239413986,1340.6159913198542,31.621406255631022,907.4015359063628,14.372496828390924,4947.63752627505,52.15949166470353,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-11-26 22:21:01.373278,7.918066904852186,2.9811624377603856,6.385838710593901,185.82637988815685,36.8408593343711,426.01983890673114,8.249509353419212,1235.1829078583596,67.82210031370306,Good to Excellent,A,A-I,Non Polluted,summer
2024-11-28 03:33:01.373278,7.919426650719709,10.251120858986319,1.8444901011464672,44637.687820671046,40.0,2069.74322685037,41.10655561146518,200193.97557050022,34.98490666343202,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-11-29 08:45:01.373278,7.271574195149773,3.5428498819552945,4.442486649393878,148.40369175151682,38.12595382406033,345.05181742808514,4.651391663037327,1203.436204282186,76.54364071783048,Good to Excellent,A,A-I,Non Polluted,summer
2024-11-30 13:57:01.373278,8.160600574875911,6.4158406882573855,3.509001560805503,3491.5396297593093,26.708517655198385,663.4902265152674,16.03817073124324,16811.152639207485,47.70931637694895,Bad,C,A-II,Polluted,summer
2024-12-01 19:09:01.373278,8.194929744325467,6.093654179601313,3.771158208518252,970.6109453263628,30.570291279169467,997.9122665762599,16.136316787504818,8630.985894858544,51.954050134758134,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-03 00:21:01.373278,8.182662568307594,14.736067650573204,1.3417126234460461,334012.57214580814,36.84319262575036,1353.7167807407482,60.05515058093429,5134916.905630415,26.209651595218627,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-12-04 05:33:01.373278,7.329439316219804,7.840307038272726,3.2396272676451017,865.0214945689539,36.79460730904122,989.9173146959783,4.0,5616.822553416814,54.84364701719898,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-05 10:45:01.373278,7.084884568883489,3.2401836558928916,5.574669809709474,99.05503961686637,26.181554077696283,416.21242470263087,8.730260503665631,824.5063702592709,77.32201164735541,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-06 15:57:01.373278,7.937545367816281,2.198720823931129,5.551920329830441,187.4751160314847,32.5523432642061,221.18879616895777,8.407189901325033,1251.1973912636738,73.74626512601714,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-07 21:09:01.373278,7.788466328421912,3.0410363163819976,6.175692136027457,93.93493319984974,30.61071229263092,595.3380515422418,5.183555512499623,327.4824649715452,74.3472056144394,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-09 02:21:01.373278,7.6308305662729214,9.992374113985212,1.4832744888672766,60468.25897368136,40.0,1769.984691199666,32.641887406195735,313043.7727642544,32.899108785931105,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-12-10 07:33:01.373278,7.5906305502112605,4.332163096003813,3.664558860366173,711.3494734345525,37.831772175940074,461.0353075304594,13.56556821565344,2569.6836944946217,62.17702943578162,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-11 12:45:01.373278,8.343563626204013,4.413386747118779,3.4185004068911504,760.820910433962,39.41590345613166,989.0640305685149,16.984974927281517,7548.982114047022,55.90569492067661,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-12 17:57:01.373278,6.90906299875605,3.148251393412443,5.22299612064702,25.714620984175127,28.015353200730118,452.36605473741315,7.17828337241574,118.36906462417879,79.35221140850628,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-13 23:09:01.373278,7.405561171859177,7.49053348428872,3.0075738478432545,2108.748062572954,37.301841806413464,1307.5182369929928,45.31674895699807,21521.655058250184,52.60680164019593,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-15 04:21:01.373278,7.7806263551701935,3.71188770891518,3.323643957288569,3686.2815145406507,21.685269192726967,849.885843043817,20.54518179189168,18210.41202901516,51.00563442810403,Medium to Good,B,Not Prescribed,Non Polluted,summer
2024-12-16 09:33:01.373278,7.218331609641125,18.557484317959137,1.1504346919467605,786109.0015251731,30.937272873223186,1680.0626385789183,62.126470556965025,6489399.8342978,29.813522289285856,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-12-17 14:45:01.373278,8.364258803207456,4.262471826343373,3.339946614467813,16636.834302639163,31.140577200907526,841.495204915934,13.732276637529445,74413.42938396875,48.36965211879995,Bad,C,A-II,Polluted,summer
2024-12-18 19:57:01.373278,8.034024349880609,3.1798777029437577,5.599673778891729,73.54798050516243,29.364673847251915,461.62208624138236,7.429923291012194,624.9291340073797,75.42360578640452,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-20 01:09:01.373278,7.136233989217964,3.187509099717337,4.61249166940914,48.61161783666142,35.058758571826644,328.5971278036732,4.229217352253537,183.54197253272125,79.0349687659089,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-21 06:21:01.373278,8.348894931403956,3.3334387914618016,5.14109183271372,55.025932680511204,27.78263374788633,352.29815406562807,7.931732674328153,509.8731976216366,71.36844561241385,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-22 11:33:01.373278,8.13537519616198,13.475175867257406,2.0294558388758888,8205.030259882244,37.50386808439484,1322.4871508569945,27.9508695289779,70495.63605853516,35.06266586590986,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-12-23 16:45:01.373278,7.111302147296228,14.977204086407456,1.7501444763197505,4199.607542816596,36.06660936391626,1444.9247707649718,42.700735862766415,31796.7585495287,36.21767736628025,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2024-12-24 21:57:01.373278,7.3487553679210755,3.0456614498811523,4.6473693989837015,42.3631423500445,27.147584819407484,332.53337444425495,10.57316471334416,147.08069517302695,75.73269271582055,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-26 03:09:01.373278,8.143146716554686,2.7188036943121214,4.948714019470831,347.73521299652856,36.51504324779855,465.14330956866746,9.254733157562303,1550.893207422658,70.29522649563668,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-27 08:21:01.373278,8.335411891736113,2.02804811808694,5.382045204552868,114.32778889841202,31.074545276878453,457.11716311677355,3.519834648846764,1030.725744392239,73.5494314714154,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-28 13:33:01.373278,6.150729749681754,34.293132584814074,0.8103316120548387,1236100.6985191838,38.18245814701173,1953.6350735382707,61.20658458578501,5993719.881366364,18.446502098165748,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2024-12-29 18:45:01.373278,7.859188629558778,2.9570915944362106,4.272685028539953,27.996675944472788,27.057075279143884,622.2892119326085,10.926555836022608,114.54909042116407,71.45587316954868,Good to Excellent,A,A-I,Non Polluted,summer
2024-12-30 23:57:01.373278,7.709577118496516,2.7982077769022875,3.42806840469825,415.1618897581598,40.0,346.9822850106264,6.334323243150797,2826.4318047499137,64.58970935356137,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-01 05:09:01.373278,7.48190437005401,3.7115449532579174,3.735486367307114,222.96032776265733,36.24717622706546,420.27695796061414,8.286135653973545,1096.795825992397,67.11516891723878,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-02 10:21:01.373278,8.358564960578056,3.923353634088975,3.905440999840274,998.3299648721872,20.218001826593582,604.0990358230179,13.245602982564854,4546.923674684488,50.53050621205406,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-03 15:33:01.373278,7.32589399221124,10.545763038082068,2.6374579070366324,2370.9640848993467,21.45390092466527,1287.5680462983178,23.418345855373158,11351.391520650479,41.92194911628781,Bad,C,A-II,Polluted,summer
2025-01-04 20:45:01.373278,8.094060275012788,15.627921513737737,1.7832481298799687,103251.46746058697,39.79086210670078,847.8744814229456,38.60329567943573,784930.1363072761,28.915022807155548,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-01-06 01:57:01.373278,7.351030301603826,3.3362487793252233,3.4165436847843473,16.821334164840433,36.43449970551069,439.1127265868719,6.773465311743021,67.0148374506878,74.57396568569325,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-07 07:09:01.373278,8.121914817291062,6.566363470472571,3.1985464026947517,729.4567540589485,29.631760615141847,1018.6386218850909,21.808764891207147,3709.333327819388,48.582449640381,Bad,C,A-II,Polluted,summer
2025-01-08 12:21:01.373278,7.550130812876695,2.9029865351849633,5.836600756603715,63.46050205317392,23.96043491178012,522.7303268820812,10.089377894325098,362.30151604958945,78.87146743398593,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-09 17:33:01.373278,6.896677304864981,25.81449738804889,0.9669639597529045,519567.38644098665,33.376986417142156,1595.9415974210103,50.223858241629266,3019123.9842527313,25.222811593518486,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-01-10 22:45:01.373278,7.8898044964657,3.636335926855091,4.7800003211837705,575.084179895915,26.161281566997815,460.6976130946356,2.6808344656061966,2138.903744625191,63.29930795861454,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-12 03:57:01.373278,8.274409172179183,3.4988185526855937,4.331112968939177,64.17224327224719,33.197037377711915,508.2693383501415,9.003158765365393,471.2997382960982,68.79391204063569,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-13 09:09:01.373278,6.9441074682564,5.938362352458512,3.1596981185653568,221.94549376155976,32.54977762038988,767.470292836437,17.72604882587918,1343.9805700889945,57.52040176738676,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-14 14:21:01.373278,7.8446842121302,2.209741081947013,3.6478853581946407,76.16423362819992,39.38015457844389,519.7872431706729,8.654385008535579,444.9844415175734,71.34140452724893,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-15 19:33:01.373278,8.5,3.0249534405350604,6.047188732468353,261.71095317800274,38.50566653858245,573.9082742253,5.661373938031047,1210.6784852152505,63.347474046514236,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-17 00:45:01.373278,7.909882756740931,5.530760273693735,3.3291667975360713,6169.562355503249,29.006941509002313,792.6080402018359,17.19724401410631,19822.694014098233,49.70403466357298,Bad,C,A-II,Polluted,summer
2025-01-18 05:57:01.373278,6.6015965031919075,11.25961707190318,2.2512673812450035,111727.32390510771,28.79870281157163,1061.2404835980774,35.24187042173868,914835.4808810635,30.805547370435754,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-01-19 11:09:01.373278,7.527514898506436,3.666749528538328,4.181585383267662,373.51088073485965,39.547535064323434,1060.405978977469,13.914730809210333,1973.956673212797,70.65864272358957,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-20 16:21:01.373278,7.653227125416206,5.624424050890156,3.654361029789334,503.088693464931,38.09076701660771,925.2889575469185,15.138419373136545,3907.8104895533147,61.23845494575103,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-21 21:33:01.373278,7.657557508450657,4.769718497806918,3.9077898318655264,1085.0124902632663,34.40678482497327,1133.5946983104204,15.97022112120171,10452.046621406529,60.34930779050363,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-23 02:45:01.373278,7.864793698487851,5.464106837721856,3.482961814633124,1271.700422253158,34.185896826875556,677.774952267528,10.638638466220133,8844.590071239365,54.78683797734689,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-24 07:57:01.373278,8.19906191629063,6.644762999363364,3.4923109321439725,3203.489608934114,35.35173197805153,1006.0992494798962,13.061836714631546,18516.26065490167,50.77941258196389,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-25 13:09:01.373278,7.555715376623865,5.729139068548814,2.5591450289955855,198.2902604985647,40.0,743.7046223020448,17.190817666307815,967.243028988838,57.16560326017809,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-26 18:21:01.373278,6.8,2.6929836768529727,4.574989018550851,75.16830598915605,29.532529281356695,551.945860768196,7.846917751454445,716.9783452584585,72.3447487860773,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-27 23:33:01.373278,7.66884810872437,2.1603761723126995,3.723123221441368,23.231785284383342,35.34898208454762,451.6216191364443,6.079672704887985,180.61639114408692,74.69357377681393,Good to Excellent,A,A-I,Non Polluted,summer
2025-01-29 04:45:01.373278,8.755860787721373,4.762515690828231,4.710791302135576,2614.809385396315,32.51620008071731,1138.3658927727865,22.35012153076578,16156.664915984456,56.86261540968745,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-01-30 09:57:01.373278,8.149601359621071,6.186669634580064,3.0695002058064924,1697.939552615246,30.14917528211948,722.5267250270864,14.177458880989175,10158.956189428776,47.198318037073705,Bad,C,A-II,Polluted,summer
2025-01-31 15:09:01.373278,7.692879330675362,9.106857926154886,1.7425805386109259,2414.6246087070454,31.732247113048388,1338.0858256153,33.91091320906421,14834.326494225988,36.69120877570272,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-01 20:21:01.373278,7.879962416366015,3.3182711118534907,3.7883877143641342,94.81683782855637,29.63459097978159,337.78530997244746,4.900238668973307,758.1274936146771,64.93945256323794,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-03 01:33:01.373278,7.139658718127469,3.5244560416589694,4.826572105379421,73.74252610023012,31.149141315108547,519.7415903129101,6.508421041751571,367.40612697391134,76.3572600268967,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-04 06:45:01.373278,7.311358063044698,2.6288220295519684,4.656898519763657,646.0026173625162,38.541915143946866,444.3492793585741,6.802867520321437,4649.313537923787,73.87385340112786,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-05 11:57:01.373278,7.96787132921805,1.6238027865776032,4.69647958163781,158.91982068547034,26.83173981915528,315.23614135843303,5.100370112684052,955.3238849328566,69.43346193033426,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-06 17:09:01.373278,7.577541875064275,12.13263871849952,1.976444964442399,10112.447343334114,31.337559647700758,1019.5172469192514,43.1947696158866,30821.222936934362,35.23878988252486,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-07 22:21:01.373278,7.206484835999363,6.005708689842765,2.6757015240301625,1463.515472006967,33.89352370464631,752.8419446954504,25.746437501202536,16220.251484406219,51.74821579434929,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-02-09 03:33:01.373278,8.120702931327534,7.174917857521164,2.0899965072248468,2652.616508345909,26.224898731376978,1523.2765370777033,43.284520542219276,9832.636748833002,36.96223235108822,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-10 08:45:01.373278,7.636677688216846,4.992973953545096,4.385326926581606,16282.806261702408,35.25339742925238,964.5297614276585,17.8734813991819,106972.85174976628,61.55020223306942,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-02-11 13:57:01.373278,7.05127193313393,11.535591159573627,1.9628241778440634,100974.89719494464,28.775804829162368,868.7661307942454,31.013884588470006,587568.2858289287,33.00636542321626,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-12 19:09:01.373278,6.4828835271297205,20.615400539342076,1.032020753382666,69602.36635848704,34.428025245162985,1590.5177553474732,65.12532108746998,377840.3300915451,24.510035527242763,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-02-14 00:21:01.373278,7.153551903181608,7.5222947555723225,2.728363682731269,2593.5657750942282,30.12448082783056,611.039345826253,14.512403811389607,16447.23789225998,47.891005423422364,Bad,C,A-II,Polluted,summer
2025-02-15 05:33:01.373278,7.7458876030591055,16.35540823433003,2.6268325956973015,3295.1946396779094,25.05967770306078,1075.3281039929743,27.806431231615846,30336.350565668166,38.31233537440992,Bad,C,A-II,Polluted,summer
2025-02-16 10:45:01.373278,8.030180975333367,5.095966912493083,3.0359638130486664,8132.412800426893,40.0,935.0654584635585,5.862875263810405,47645.023396692304,51.95435809139735,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-02-17 15:57:01.373278,8.497798503633078,27.623161579280374,1.3481941394197157,197882.18671968227,28.20778811779808,1681.2780356046394,65.18271719304765,460341.52098458813,20.316951941493066,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-02-18 21:09:01.373278,7.290469559007628,14.36770789950294,2.0363451805588495,175419.36898952635,33.40359735381077,959.9657967231559,40.17496371917422,1874704.4234099383,34.67187138686306,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-20 02:21:01.373278,8.319906675893165,22.561692040947964,0.560087195974021,26042.52332628865,40.0,1790.938109375794,60.060349092579585,73460.23536364261,22.057419125843833,Bad to Very Bad,E,A-IV,Heavily Polluted,summer
2025-02-21 07:33:01.373278,7.591546475697149,7.631180431745004,3.0123768936102326,11090.723417107758,34.99351533499487,1107.6655131101313,22.830476174936205,35575.42428557414,48.65607317400394,Bad,C,A-II,Polluted,summer
2025-02-22 12:45:01.373278,7.5609618342405005,13.19853649559531,1.5185361264318085,1295.729894530317,40.0,1532.0367383456503,25.695206519591565,4968.215607765567,36.36731564254353,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-02-23 17:57:01.373278,6.586200383534825,6.674576524025004,3.1535379760112905,613.7644599427549,34.639000079817805,764.5786635089785,18.686097664214053,1939.5993693687187,51.44140201347333,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-02-24 23:09:01.373278,7.6163481667403055,2.0563497565851065,4.376591670884525,221.79367514505745,30.665032024245185,515.6918887646094,11.192802647986797,1334.7881690259314,69.96209171212428,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-26 04:21:01.373278,8.247132756546064,3.432436342977641,3.9796444896122316,141.57725633279324,38.021235431722616,339.11897269645124,4.421345402243852,847.6344248450057,66.80236689929599,Good to Excellent,A,A-I,Non Polluted,summer
2025-02-27 09:33:01.373278,7.61948236969987,9.989583734070813,2.350518649708825,23097.857697879463,36.86396968658322,1311.7454816780653,25.878422417951054,88032.00493990416,40.5153026096649,Bad,C,A-II,Polluted,summer
2025-02-28 14:45:01.373278,7.286803303128752,3.2085152964160266,6.323969510510125,204.6342141692718,28.871870595939896,435.1597882949133,4.447876338215215,1736.962503243268,75.16922583450473,Good to Excellent,A,A-I,Non Polluted,summer
2025-03-01 19:57:01.373278,7.989538527748726,4.343392343568274,4.002038163684575,18787.017109380933,36.13489928624509,791.6517539228727,15.233817187161032,73361.31781744106,57.69394434304608,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-03-03 01:09:01.373278,7.345706461289196,3.1514389239912295,4.107137215085921,15.166165226330541,32.798529637135644,405.98926952130284,5.3576599671256115,142.6714581254724,78.25104048404938,Good to Excellent,A,A-I,Non Polluted,summer
2025-03-04 06:21:01.373278,7.765897610765614,2.4058949768577294,4.862398193223515,695.8935492315887,32.91411788276028,286.06572064801287,3.950296857975395,4949.912975372549,69.39497418339884,Good to Excellent,A,A-I,Non Polluted,summer
2025-03-05 11:33:01.373278,6.924807590764588,6.99482355629714,2.6615753163377405,28478.181174577512,34.987426156539925,1503.5021820276681,34.47751430662084,111288.47143521279,45.856904765606174,Bad,C,A-II,Polluted,summer
2025-03-06 16:45:01.373278,8.059680979652766,17.589650465215453,1.939492716588586,3683.1419398503886,26.820597937652185,1256.648255932567,36.62078819580859,26790.714330486662,31.053778430224003,Bad to Very Bad,D,A-III,Heavily Polluted,summer
2025-03-07 21:57:01.373278,7.969585212216163,6.522695612355387,2.4262581541075146,250.88125193895627,31.16151143847822,829.6390356943283,18.578549873074362,1293.4405768465288,48.49228618593149,Bad,C,A-II,Polluted,summer
2025-03-09 03:09:01.373278,8.155907810709987,2.8072983605737907,4.282398066648278,37.56809083545137,36.53848813368246,421.76557278714023,7.76743180145039,231.03717359204956,73.87076617859562,Good to Excellent,A,A-I,Non Polluted,summer
2025-03-10 08:21:01.373278,6.74007507361808,4.381900878771868,3.1038951609745586,738.0304265010817,30.495658525820495,953.337905317475,21.293929409535597,4010.8141237356645,53.03636804568536,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-03-11 13:33:01.373278,7.624359569337628,4.903479531131256,3.9904270288991346,1509.4073123916273,37.57990173493795,980.4600765688618,7.291527795723795,12224.612973452775,62.50271509630198,Medium to Good,B,Not Prescribed,Non Polluted,summer
2025-03-12 18:45:01.373278,8.203640012356042,2.7371310436170497,5.342802623611315,99.79602995316503,33.49598393496457,290.0027872265422,4.30150288486697,638.6707948416033,73.73858655522562,Good to Excellent,A,A-I,Non Polluted,summer
